job_title,company,job_location,job_description,job_link,job_skills,search_country,job_level,job_type
LTAMDS Sustainment Data Analyst,Raytheon,"Tewksbury, Middlesex County","Job Description Date Posted: 2026-03-05 Country: United States of America Location: US-MA-TEWKSBURY-TB2 ~ 50 Apple Hill Dr ~ SUDBURY BLDG, Tewksbury Tb2 200 Sudbury Position Role Type: Onsite U.S. Citizen, U.S. Person, or Immigration Status Requirements: The ability to obtain and maintain a U.S. government issued security clearance is required.​ U.S. citizenship is required, as only U.S. citizens are eligible for a security clearance Security Clearance Type: DoD Clearance: Secret Security Clear…",https://www.adzuna.com/land/ad/5657646377?se=YL-ZAUca8RGcB9b2w1hBeQ&utm_medium=api&utm_source=44463cba&v=56D45622ABDDCC896ED184C11652A31BC8CDAFFC,,United States,,
Data Analyst III,NES Fircroft,"Denver, Colorado","Senior Data Analyst (Hybrid - Denver, CO) Contract PositionÂ We are seeking a Senior Data Analyst to support the Rockies region, delivering dedicated analytical capabilities to the Drilling & Completions (D&C) organization. This strategic operations-embedded role focuses on transforming raw data into high-value insights that enhance operational efficiency, well delivery performance, and capital management. The successful candidate will serve as a trusted analytical partner to D&C leadership, en…",https://www.adzuna.com/land/ad/5653775466?se=YL-ZAUca8RGcB9b2w1hBeQ&utm_medium=api&utm_source=44463cba&v=171297224A54B51153CE8E7193EE4B8B2832B511,,United States,,
Data Analyst,ConocoPhillips,"Atlanta, Fulton County","We are looking to hire a data analyst to join our data team. You will take responsibility for managing our master data set, developing reports, and troubleshooting data issues. To do well in this role you need a very fine eye for detail, experience as a data analyst, and a deep understanding of the popular data analysis tools and databases.",https://www.adzuna.com/land/ad/5643225150?se=YL-ZAUca8RGcB9b2w1hBeQ&utm_medium=api&utm_source=44463cba&v=D565E5DB0B0B978B8F235D69E01C869B32AFDABF,,United States,,
Data Analyst,Jobot,"Las Vegas, Clark County","Our client in Las Vegas is looking to hire a Data Analyst! This position is in the office 3 days per week paying up to $75,000 per year. This Jobot Job is hosted by: Nick Frei Are you a fit? Easy Apply now by clicking the ""Apply Now"" button and sending us your resume. Salary: $60,000 - $75,000 per year A bit about us: Our clientis currently seeking a Data Analyst to join their dynamic Tech Services team. The ideal candidate will be responsible for collecting, analyzing, and interpreting vast am…",https://www.adzuna.com/land/ad/5643228328?se=YL-ZAUca8RGcB9b2w1hBeQ&utm_medium=api&utm_source=44463cba&v=89F69E7E53D9C2F319F9E4007966371969AD2F1D,,United States,,
Data Analyst,"Pyramid Consulting, Inc","Owings Mills, Baltimore County","Immediate need for a talented Data Analyst . This is a 06 Months Contract opportunity with long-term potential and is located in Owing Mills, MD (Hybrid) . Please review the job description below and contact me ASAP if you are interested. Job ID: 26-04286 Pay Range: $25 - $30/hour. Employee benefits include, but are not limited to, health insurance (medical, dental, vision), 401(k) plan, and paid sick leave (depending on work location).",https://www.adzuna.com/land/ad/5643246585?se=YL-ZAUca8RGcB9b2w1hBeQ&utm_medium=api&utm_source=44463cba&v=9CFC8A410F91CDA3B1A63EBC70E69DFA38F5DB33,,United States,,
Data Analyst,Mindlance,"Guilderland, Albany County","Advance your career with Mindlance! We have been connecting talented IT professionals with world-class companies since 1999. Mindlance is here to help you to find the perfect fit with just the right company. Currently, we are seeking a Data Analyst for an exciting career growth opportunity. Make your next big career move with the kind of position that will allow you to be genuinely passionate about the work you do! Our recruiters will work closely with you to help you get the edge over the comp…",https://www.adzuna.com/land/ad/5643252355?se=YL-ZAUca8RGcB9b2w1hBeQ&utm_medium=api&utm_source=44463cba&v=DEEDCCD09B62D68F31CC22D3ADA7ABC6CB08BDF9,,United States,,
Data Analyst,Jobot,"Houston, Harris County","Power BI, SQL & Data Modeling for Scalable Industrial Intelligence in Oil/Gas This Jobot Job is hosted by: Andrew Nguyen Are you a fit? Easy Apply now by clicking the ""Apply Now"" button and sending us your resume. Salary: $40 - $55 per hour A bit about us: We are an innovative oil and gas technology company that delivers real-time operational data from completions sites, turning complex sensor and vendor information into actionable insights. Our platform centralizes and visualizes data, enablin…",https://www.adzuna.com/land/ad/5643241616?se=YL-ZAUca8RGcB9b2w1hBeQ&utm_medium=api&utm_source=44463cba&v=47DDAC8A22786B05ACC38B07E9478EA4FF2545B7,,United States,,
Data Analyst,Jobot,"Mansfield, Tarrant County","This Jobot Job is hosted by: Christian Aviles Are you a fit? Easy Apply now by clicking the ""Apply Now"" button and sending us your resume. Salary: $50,000 - $58,000 per year A bit about us: My client provides water management solutions specializing in precise digital measurement, data delivery, and water preservation software. Why join us? Benefit Overview: Company-paid premiums for Medical Insurance, Life/AD&D Insurance and Short and Long-Term Disability Insurances Flexible Spending Account (M…",https://www.adzuna.com/land/ad/5649056107?se=YL-ZAUca8RGcB9b2w1hBeQ&utm_medium=api&utm_source=44463cba&v=3D1DD4F5E57CA90FAABA82BC27A126C5E97219D8,,United States,,
Data Analyst,Jobot,"Columbia, Howard County","Exciting opportunity to join an industry leading building materials manufacturing company! Onsite role- Local candidates only This Jobot Job is hosted by: Matt Tassoni Are you a fit? Easy Apply now by clicking the ""Apply Now"" button and sending us your resume. Salary: $75,000 - $105,000 per year A bit about us: Exciting opportunity to join an industry leading building materials manufacturing company! New site! Why join us? Medical Dental Vision 401k PTO and more! Job Details Responsibilities Co…",https://www.adzuna.com/land/ad/5643257461?se=YL-ZAUca8RGcB9b2w1hBeQ&utm_medium=api&utm_source=44463cba&v=2F0556B7F86708908C5EFA98691D2D5F9AACA15C,,United States,,
Senior Data Analyst,Samsara,US,"Samsara (NYSE: IOT) is the pioneer of the Connected Operations™ Cloud, which is a platform that enables organizations that depend on physical operations to harness Internet of Things (IoT) data to develop actionable insights and improve their operations. At Samsara, we are helping improve the safety, efficiency and sustainability of the physical operations that power our global economy. Representing more than 40% of global GDP, these industries are the infrastructure of our planet, including ag…",https://www.adzuna.com/details/5633173670?utm_medium=api&utm_source=44463cba,,United States,,
Data Analyst,Angelo State University,"San Angelo, Tom Green County","*Job Title:*Data Analyst *Position Number:*977310 *Department:*Office of Accountability *Salary:*$65,000 - $76,000 *Remote:*No *Job Summary/Description:*The Data Analyst supports institutional data governance, stewardship, and analytics initiatives by collecting, analyzing, and interpreting data to inform decision-making and improve operational efficiency. This role collaborates with cross-functional teams to ensure data quality, consistency and accessibility across systems and platforms. *Typi…",https://www.adzuna.com/land/ad/5657678955?se=YL-ZAUca8RGcB9b2w1hBeQ&utm_medium=api&utm_source=44463cba&v=C57675506863E42BBA7CA7E418F5D1725E956DD2,,United States,,
Senior Data Analyst,Jobot,"Livingston, Essex County","Senior Data Analyst Needed - $165K-$245K - Growing AI Firm - Great Benefits! This Jobot Job is hosted by: Steven Zacharias Are you a fit? Easy Apply now by clicking the ""Apply Now"" button and sending us your resume. Salary: $165,000 - $245,000 per year A bit about us: We are a growing AI powered technology firm that's looking for a seasoned Data Analyst! If interested, please apply or email me your resume directly at - https://apply.jobot.com/jobs/senior-data-analyst/1549045772/?utm_source=Care…",https://www.adzuna.com/land/ad/5643220470?se=YL-ZAUca8RGcB9b2w1hBeQ&utm_medium=api&utm_source=44463cba&v=DF5BD054776929074A9407C8C7F6848A451DB35B,,United States,,
Senior Data Analyst,Axelon Services Corporation,"Johnston, Providence County","Job Title: Senior Data Analyst Location: Johnston, RI Support data-driven decision-making processes, provide strategic insights, and mentor junior analysts. Use best practices and knowledge of internal or external business issues to improve products or services. Develop and articulate strategic recommendations based on rigorous data analysis. Primarily work independently with collaboration across other functional teams to access data elements, understand the data being analyzed, and identify pr…",https://www.adzuna.com/land/ad/5643242297?se=YL-ZAUca8RGcB9b2w1hBeQ&utm_medium=api&utm_source=44463cba&v=3478F7E5FEA2E8CE8E6E8B79FAF7F14B71E1E810,,United States,,
Senior Data Analyst,Accentuate Staffing,"Raleigh, Wake County","Accentuate Staffing is working with a healthcare services company that is hiring a Senior Data Analyst to support clinical, operational, and financial decision-making across the business. This is a highly visible role that works directly with senior leaders and operational stakeholders and plays a key part in how performance, productivity, and growth are evaluated across the organization. The ideal candidate is someone who has experience building dashboards, analyzing operational and financial …",https://www.adzuna.com/land/ad/5643238188?se=YL-ZAUca8RGcB9b2w1hBeQ&utm_medium=api&utm_source=44463cba&v=059767EFFF051686FD7F0978A5B66089C435AF9E,,United States,,
Senior Data Analyst,DivIHN Integration Inc,"Springfield, Sangamon County","DivIHN (pronounced “divine”) is a CMMI ML3-certified Technology and Talent solutions firm. Driven by a unique Purpose, Culture, and Value Delivery Model, we enable meaningful connections between talented professionals and forward-thinking organizations. Since our formation in 2002, organizations across commercial and public sectors have been trusting us to help build their teams with exceptional temporary and permanent talent. Visit us at https://divihn.com/find-a-job/ to learn more and view ou…",https://www.adzuna.com/land/ad/5647319146?se=YL-ZAUca8RGcB9b2w1hBeQ&utm_medium=api&utm_source=44463cba&v=17AA269C1D63A02361D5EB9EFD69142D4F8C33E3,,United States,,
Senior Data Analyst,Jobot,"Irvine, Orange County","A HealthTech company seeks Pricing Analyst This Jobot Job is hosted by: Danielle Liguori Are you a fit? Easy Apply now by clicking the ""Apply Now"" button and sending us your resume. Salary: $90,000 - $105,000 per year A bit about us: We are seeking an experienced Price Analyst II with 5 years of experience in pricing analysis, market research, and strategic pricing initiatives. This role focuses on developing pricing strategies, conducting advanced market analysis, and supporting revenue optimi…",https://www.adzuna.com/land/ad/5643233300?se=YL-ZAUca8RGcB9b2w1hBeQ&utm_medium=api&utm_source=44463cba&v=322E56D69B456E15E2F3BF5E35A624073630BFC6,,United States,,
Healthcare Data Analyst,Blanchard Valley Hospital,"Findlay, Hancock County","*This position is fully remote! However, a hyrbid schedule may be required during the training process. Must live in Ohio, North Carolina, South Carolina or Georgia PURPOSE OF THIS POSITION The Data Analyst works with the Directors/Managers throughout BVHS to research and analyze relevant clinical, utilization, cost, and program outcome data to identify opportunities to improve with the goal of controlling cost and utilization while maximizing health care outcomes. The associate will also creat…",https://www.adzuna.com/land/ad/5643233990?se=YL-ZAUca8RGcB9b2w1hBeQ&utm_medium=api&utm_source=44463cba&v=19106ACD3C1BEEC48B14FA281D8A1FF76E28F212,,United States,,
Data Analyst/Tester,Bering Straits Native Corporation,"Beaver Creek, Greene County","About Arcticom, LLC Offering a broad range of information technology solutions, Arcticom, LLC provides network and systems administration, enterprise architecture and resource planning, certification and accreditation, software design, programming, maintenance of telecommunications and land mobile radio equipment and systems, help desk support and IT transformation services among other services. Arcticom offers impressive performance that is routinely recognized with exceptional ratings and com…",https://www.adzuna.com/land/ad/5644642267?se=YL-ZAUca8RGcB9b2w1hBeQ&utm_medium=api&utm_source=44463cba&v=EED47DF86A6ADDEFE6AF8E63F093DFF76A4AE157,,United States,,
Financial Data Analyst,Jobot,"Houston, Harris County","Competitive salary and excellent benefits! This Jobot Job is hosted by: Heather Burnach Are you a fit? Easy Apply now by clicking the ""Apply Now"" button and sending us your resume. Salary: $80,000 - $120,000 per year A bit about us: Based in Houston, TX, we are a well-known and reputable oil and gas company hiring for a Financial Analyst to join our growing team. This is an exciting opportunity to work in the fast-paced, high-energy world of the energy industry. This role involves leading both …",https://www.adzuna.com/land/ad/5643235673?se=YL-ZAUca8RGcB9b2w1hBeQ&utm_medium=api&utm_source=44463cba&v=C8B63B8175A9114B566B85635E57CBD9DCB5ECDA,,United States,,
Mechanical Data Analyst,NES Fircroft,"Beaumont, Riverside County","Job Title: Mechanical Data Analyst Duration: 1 year Rate: 49/hour Location: Beaumont Texas Role Purpose Pull, organize, and format maintenance and reliability data from SAP and other systems into actionable reports and dashboards for managers to make informed decisions. Provide administrative office support to ensure smooth operations and compliance with site standards. Deliver accurate, actionable analytics to improve mechanical maintenance effectiveness across Beaumont Complexâfocused on re…",https://www.adzuna.com/land/ad/5656460581?se=YL-ZAUca8RGcB9b2w1hBeQ&utm_medium=api&utm_source=44463cba&v=8A3F24095468A295EA2309061ED1C77AE8819FA0,,United States,,
GBO - GB Scientific - Scientific Data Analyst I,National Radio Astronomy Observatory,"Cass, Pocahontas County","National Radio Astronomy Observatory Title: GBO - GB Scientific - Scientific Data Analyst I Location: NRAO, PO Box 2, GREEN BANK, West Virginia, United States of America Requisition Number: 158 Job Family: Scientific Data Analyst Pay Type: Hourly Required Education: NET Position Description: The Green Bank Observatory oversees the development and operation of the Robert C. Byrd Green Bank Telescope (GBT), the world’s largest fully steerable telescope, as well as numerous smaller telescopes whic…",https://www.adzuna.com/land/ad/5656257496?se=YL-ZAUca8RGcB9b2w1hBeQ&utm_medium=api&utm_source=44463cba&v=FB24AE816684CAA48937309826E7D3A3F340489E,,United States,,
GIS Data Analyst,Florida State University,"Tallahassee, Leon County","Job Title: GIS Data Analyst Location: Tallahassee, FL Regular/Temporary: Regular Full/Part Time: Full-Time Job ID: 61294 Department [Planning, Design & Construction](https://www.facilities.fsu.edu/depts/designConstr/) Responsibilities * Supports and advances the university's campus-wide mapping initiatives by incorporating current and emerging GIS technologies. Develops, updates, and maintains spatial databases and data sets using ArcGIS and related applications. Performs quality control and qu…",https://www.adzuna.com/land/ad/5657678801?se=YL-ZAUca8RGcB9b2w1hBeQ&utm_medium=api&utm_source=44463cba&v=8375778B8EA509F3AB73AB90C7FC6BE8C780ED21,,United States,,
Associate eCommerce Data Analyst,Uline,"Kenosha, Kenosha County","Associate eCommerce Data Analyst Corporate Headquarters 12575 Uline Drive, Pleasant Prairie, WI 53158 As one of the largest e-commerce websites in the country, uline.com provides a vital service that millions of users depend on. We’re looking for an Associate Ecommerce Data Analyst where you’ll dig into the data and help identify key insights to support our growing eCommerce site - uline.com. Careers Packed with Potential. Backed by 45 years of success, Uline offers opportunities to grow your c…",https://www.adzuna.com/land/ad/5647318745?se=YL-ZAUca8RGcB9b2w1hBeQ&utm_medium=api&utm_source=44463cba&v=67E53DB84BDA2A714B9A6739863C6114BBB54EB6,,United States,,
Senior Data Analyst- Hybrid,Med-Metrix,"Parsippany, Morris County","Job Purpose The Senior Data Analyst is responsible for transforming complex data into actionable insights that support strategic and operational decision-making. This role combines advanced SQL expertise, strong analytical capabilities, and business acumen to partner with stakeholders and technical teams to solve complex problems, improve performance, and enable data-driven strategies. The Senior Data Analyst will bridge the gap between data, technology, and business outcomes in a fast-paced, c…",https://www.adzuna.com/land/ad/5643231606?se=YL-ZAUca8RGcB9b2w1hBeQ&utm_medium=api&utm_source=44463cba&v=132C17D914B6FFFD479C4F1A7A21BB6671D2C8D8,,United States,,
Sales Data Analyst-No Remote,Jobot,"Corona, Riverside County","Join a fast‑growing food manufacturer delivering high‑quality, innovative products for retail and foodservice partners. This Jobot Job is hosted by: Julibeth Canafax Are you a fit? Easy Apply now by clicking the ""Apply Now"" button and sending us your resume. Salary: $85,000 - $95,000 per year A bit about us: Join a fast‑growing food manufacturer delivering high‑quality, innovative products for retail and foodservice partners. Why join us? Medical Dental Vision 401 k Job Details We are seeking a…",https://www.adzuna.com/land/ad/5656781735?se=YL-ZAUca8RGcB9b2w1hBeQ&utm_medium=api&utm_source=44463cba&v=8A96D06A8077E7737644AA5D1455748C978DC6B0,,United States,,
