job_title,company,job_location,job_description,job_link,job_skills,search_country,job_level,job_type
Data Analyst,Consolidated Electrical Distributors,"Garden City, Finney County","Summary Job title: Data Analyst Job ID: null Department: Garden City - RES Location: null-null Description Summary: Data Analysts will work directly with Purchasing Managers, Sales Team, and Vendors to manage pricing matrices, customer pricing agreements, and vendor cost files. This position is not directly customer facing but requires strong communication skills for internal communication with the team and communication with vendors with regards to pricing and purchasing information. Data Anal…",https://www.adzuna.com/land/ad/5593313619?se=YL-ZAUca8RGcB9b2w1hBeQ&utm_medium=api&utm_source=44463cba&v=7043411BDAF3C661CAB032615567B46EABE0E0ED,,United States,,
Data Analyst,BAE Systems,"Washington, D.C., US","Job Description BAE Systems is seeking a Data Analyst to join our team and provide support to facilitate operations on a critical infrastructure and services program. This effort focuses on providing a comprehensive set of System/ Software Engineering and IT Services to maintain, sustain, enhance, and improve/modernize. The ideal candidate will be located in the National Capital Region. Please note that this is contingent upon contract award, with an anticipated decision expected by Q3/Q4 of 20…",https://www.adzuna.com/land/ad/5530424214?se=YL-ZAUca8RGcB9b2w1hBeQ&utm_medium=api&utm_source=44463cba&v=2B85850E4A28B3707473EDF36980E181939951C8,,United States,,
Data Analyst,Insight Global,"Tyler Park, Hudson County","Job Description Insight Global is seeking a technically strong Data Analyst to join the team at one of our top financial services clients located in Jersey City, NJ. You will be supporting a mature, multi year risk reporting and data governance program. This role focuses on metadata analysis, data lineage, and controls, working directly with databases and data owners to identify gaps and drive resolution. Responsibilities will include: -Analyze metadata related to data lineage, controls, and ri…",https://www.adzuna.com/land/ad/5653135410?se=YL-ZAUca8RGcB9b2w1hBeQ&utm_medium=api&utm_source=44463cba&v=25DA6641BD0FCD7E32FE9B188BC6AF92D94A999D,,United States,,
Data Analyst,System One,"Williams, Tulsa County","Job Title: Data Analyst Location: Tulsa , Oklahoma Type: Contract To Hire Compensation: $70 - $95 hourly Contractor Work Model: Hybrid System One has partnered with a multi-state organization that is seeking an experienced Data Analyst to support data-driven decision-making and compliance across the organization. This role is responsible for gathering, analyzing, and interpreting data from multiple sources to provide actionable insights, develop reports and dashboards, and support business obje…",https://www.adzuna.com/land/ad/5650729763?se=YL-ZAUca8RGcB9b2w1hBeQ&utm_medium=api&utm_source=44463cba&v=F5352359A0CDD6F53D96DF3BA0A5804687359E3E,,United States,,
Data Analyst,SAIC,"Washington, D.C., US","Description SAIC is seeking a Data Analyst to join the Machine-assisted Analytic Rapid-repository System (MARS) Advanced Development Operations (DevOps) and Sustainment Support (ADOS) program and provide support to facilitate operations of critical MARS infrastructure and services. This effort focuses on providing a comprehensive set of System/ Software Engineering and IT Services to maintain, sustain, enhance, and improve/ modernize MARS. The ideal candidate will be located in the National Cap…",https://www.adzuna.com/land/ad/5431964735?se=YL-ZAUca8RGcB9b2w1hBeQ&utm_medium=api&utm_source=44463cba&v=34D2CFFE2B4D1E4288A44616F4943A49951534A1,,United States,,
Data Analyst,Robert Half,"Palo Alto, Santa Clara County","Description We are looking for a skilled Data Analyst to join our growing team in Palo Alto, California. This long-term contract position offers an exciting opportunity to contribute to high-tech engineering projects, leveraging your expertise in data analysis to drive impactful results. The role requires occasional onsite work on Wednesdays while primarily operating remotely. Responsibilities: - Perform detailed data analysis to identify trends, anomalies, and actionable insights. - Utilize ad…",https://www.adzuna.com/land/ad/5654276895?se=YL-ZAUca8RGcB9b2w1hBeQ&utm_medium=api&utm_source=44463cba&v=10BA2A58F6636B7096A475B424A20142A793605D,,United States,,
Data Analyst,Robert Half,"Flatbush, Brooklyn","Description We are looking for a skilled Data Analyst to join our team on a contract basis in Brooklyn, New York. In this role, you will leverage your expertise in data analysis to support decision-making processes and deliver actionable insights. The ideal candidate will bring a strong analytical skill set, familiarity with relevant tools, and the ability to work effectively in a dynamic environment. Responsibilities: - Analyze complex datasets to identify trends, patterns, and actionable insi…",https://www.adzuna.com/land/ad/5653120031?se=YL-ZAUca8RGcB9b2w1hBeQ&utm_medium=api&utm_source=44463cba&v=212A61C98CD97996AB192C20128A80BC52F318B1,,United States,,
Data Analyst,"Compass Group, North America","Charlotte, Mecklenburg County","Who is Foodbuy? We are the industry leader in procurement and supply chain solutions. We are the subsidiary to the 6th largest company in the world (Compass Group PLC), yet Foodbuy has the feel of a small entrepreneurial Company. We pride ourselves on our ability to source and provide a variety of products and services that help our customers more easily, and cost effectively, run their businesses. We work with clients in the Hospitality, Restaurant, Healthcare, Education, Entertainment, and Ga…",https://www.adzuna.com/land/ad/5550544163?se=YL-ZAUca8RGcB9b2w1hBeQ&utm_medium=api&utm_source=44463cba&v=3F47F34FE634F004C4ADE2C5D1935802F69147C4,,United States,,
Data Analyst,UIC Government Services and the Bowhead Family of Companies,"Prichard, Mobile County","Overview DATA ANALYST (CESAM): Bowhead seeks a Data Analyst to join our team in Mobile, AL. The Data Analyst is responsible for providing technical assistance to the DQM Center in the proper and orderly processing of DQM automated dredge monitoring data to include dredge production data, contract compliance, dredge certification, and environmental compliance. Technical support includes but is not limited to the following tasks: project setup and closeout, evaluation of dredging activities and p…",https://www.adzuna.com/land/ad/5605605580?se=YL-ZAUca8RGcB9b2w1hBeQ&utm_medium=api&utm_source=44463cba&v=0BF2F23ACE3931A383CA4259E0F3F9C05250487B,,United States,,
Data Analyst,Insight Global,"Redstone Arsenal, Madison County","Job Description A client of Insight Global is looking for a Data Analyst to join their team in Huntsville, AL. This individual will be responsible for creating and maintaining dashboards that provide visibility into business operations and workstream performance. These dashboards will be used by internal personnel to evaluate performance and identify areas for improvement. A strong background in Excel and Power BI is essential for this role. We are a company committed to creating diverse and in…",https://www.adzuna.com/land/ad/5636974311?se=YL-ZAUca8RGcB9b2w1hBeQ&utm_medium=api&utm_source=44463cba&v=B6B38A9D02FBCE46373CB3B239490CC9910C5F8D,,United States,,
Data Analyst,Robert Half,"Atlanta, Fulton County","Description We are seeking a detail-oriented and analytical Data Analyst to join our team in the Metro Atlanta area. This role is ideal for a detail oriented who enjoys transforming complex data into actionable insights that drive business decisions. You will work cross-functionally with stakeholders across operations, finance, marketing, and technology to support strategic initiatives through data-driven analysis. Key Responsibilities Collect, clean, and analyze large datasets to identify tren…",https://www.adzuna.com/land/ad/5640725655?se=YL-ZAUca8RGcB9b2w1hBeQ&utm_medium=api&utm_source=44463cba&v=BD95D980A9CA3A41108A8AFD541392365496E415,,United States,,
Data Analyst,Robert Half,"Grand Central, Manhattan","Description We are looking for an experienced Data Analyst to join our team on a long-term contract basis in New York City, New York. This role involves leveraging data to identify patterns, detect anomalies, and provide actionable insights to enhance decision-making processes. The ideal candidate will have strong analytical skills and expertise in fraud investigation and prevention. Responsibilities: - Analyze large datasets to uncover trends, anomalies, and patterns that indicate potential fr…",https://www.adzuna.com/land/ad/5636980776?se=YL-ZAUca8RGcB9b2w1hBeQ&utm_medium=api&utm_source=44463cba&v=00470A1D421759385BDA60DEEE4516DE9A976DE7,,United States,,
Data Analyst,Robert Half,"Clarksville, Montgomery County","Description We are looking for a detail-oriented Data Analyst to join our team in Clarksville, Tennessee. In this role, you will collect, analyze, and interpret data to provide actionable insights that drive decision-making across the organization. You will collaborate with various departments to understand business needs, develop impactful reports and dashboards, and ensure the accuracy and security of data used for analysis. Responsibilities: - Gather, clean, and preprocess data from multiple…",https://www.adzuna.com/land/ad/5541697415?se=YL-ZAUca8RGcB9b2w1hBeQ&utm_medium=api&utm_source=44463cba&v=4CDFECBF3CD476E211A7176785180B8ACA4A8D2B,,United States,,
Data Analyst,Vontier,"Silver Lake, Summit County","This position does not offer visa sponsorship. Candidates must be authorized to work in the USA without the need for employer-sponsored visa support. The Data Analyst (Mid-Level) partners with business stakeholders to translate questions into clear, actionable analytics use cases and delivers a first pass of SQL code and datasets to support reporting and decision-making. The role applies data modeling best practices and leverages ETL/data transformation tools to create reusable, well-structured…",https://www.adzuna.com/land/ad/5654546740?se=YL-ZAUca8RGcB9b2w1hBeQ&utm_medium=api&utm_source=44463cba&v=2121FBEBF1E49483037D857FF241B79E492370D0,,United States,,
Data Analyst,Citizens,"Grandview Heights, Franklin County","Description The Data Analyst will serve as a data engineer within a cross-functional team, developing new features, processes, and visualizations that support our Credit Card business. This role requires a strong technical foundation-including server and cloud infrastructure, databases, and APIs-as well as comfort working with large, messy datasets. The ideal candidate brings analytical rigor, business acumen related to operations and first-line risk, and strong communication skills for collabo…",https://www.adzuna.com/land/ad/5654505662?se=YL-ZAUca8RGcB9b2w1hBeQ&utm_medium=api&utm_source=44463cba&v=31F819125C635DF34659C5E450990043EADFA28A,,United States,,
Data Analyst,Citizens,"Westwood, Norfolk County","Description The Data Analyst will serve as a data engineer within a cross-functional team, developing new features, processes, and visualizations that support our Credit Card business. This role requires a strong technical foundation-including server and cloud infrastructure, databases, and APIs-as well as comfort working with large, messy datasets. The ideal candidate brings analytical rigor, business acumen related to operations and first-line risk, and strong communication skills for collabo…",https://www.adzuna.com/land/ad/5654475000?se=YL-ZAUca8RGcB9b2w1hBeQ&utm_medium=api&utm_source=44463cba&v=FF8BA389D5617E042543DDA0573184ED7E5BB854,,United States,,
Data Analyst,AeroVironment,"Savage, Anne Arundel County","Worker Type Regular Job Description Summary The Data Analyst will support to conceive, develop, mature, maintain, and transition novel and innovative FMI applications, capabilities, tradecraft, and insight from large and complex data. They will will leverage data science and modeling, data discovery, collection, curation, and enrichment, software engineering, and spatiotemporal technologies and methods for event detection and validation of I&W methodologies. Position Responsibilities  Innovativ…",https://www.adzuna.com/land/ad/5633668083?se=YL-ZAUca8RGcB9b2w1hBeQ&utm_medium=api&utm_source=44463cba&v=E6889FE096596AA15FF7D0E4F162D3CCB7764ED9,,United States,,
Data Analyst,Insight Global,"Grandview Heights, Franklin County","Job Description - We are a company committed to creating diverse and inclusive environments where people can bring their full, authentic selves to work every day. We are an equal opportunity/affirmative action employer that believes everyone matters. Qualified candidates will receive consideration for employment regardless of their race, color, ethnicity, religion, sex (including pregnancy), sexual orientation, gender identity and expression, marital status, national origin, ancestry, genetic f…",https://www.adzuna.com/land/ad/5502409134?se=YL-ZAUca8RGcB9b2w1hBeQ&utm_medium=api&utm_source=44463cba&v=57EADC29FFC178C67DE3E076F70C6030C4C356CA,,United States,,
Data Analyst,Jobot,"Acton, Los Angeles County","?? Senior Scheduler / Great Place To Work! This Jobot Job is hosted by: Alex Console Are you a fit? Easy Apply now by clicking the ""Apply"" button and sending us your resume. Salary: $110,000 - $160,000 per year A bit about us: We’re a group of dedicated innovators focused on empowering large-scale project stakeholders to maximize value through advanced systems and analytics. Why join us? Competitive compensation Health insurance 401k with employer match Flexible PTO Remote work Philanthropic Ma…",https://www.adzuna.com/land/ad/5644507976?se=YL-ZAUca8RGcB9b2w1hBeQ&utm_medium=api&utm_source=44463cba&v=78759FD65498FCF6063D42C1F9E49FA79DFCB98C,,United States,,
Data Analyst,ManpowerGroup,"Grand Central, Manhattan","Data Engineer New York NY 10001 (Onsite) 9 months contract with high potential for extension. Pay range: $70 - $80/hr on W2 Our Fortune 500 client in USA is looking for hardworking, motivated talent to join their innovative team. Are you a Data Engineer Operations Engineer with a passion for collaborating with multiple teams and an interest in working onsite? Don't wait apply today! Job Description: Responsibilities: - Strong Data Engineer with hands-on in Databricks, Pyspark and SQL (must have…",https://www.adzuna.com/land/ad/5639129534?se=YL-ZAUca8RGcB9b2w1hBeQ&utm_medium=api&utm_source=44463cba&v=5C60E4B7E6948632505768242DBF5371CD901B20,,United States,,
Data Analyst,Insight Global,"Huntington, Orange County","Job Description - We are a company committed to creating diverse and inclusive environments where people can bring their full, authentic selves to work every day. We are an equal opportunity/affirmative action employer that believes everyone matters. Qualified candidates will receive consideration for employment regardless of their race, color, ethnicity, religion, sex (including pregnancy), sexual orientation, gender identity and expression, marital status, national origin, ancestry, genetic f…",https://www.adzuna.com/land/ad/5656793658?se=YL-ZAUca8RGcB9b2w1hBeQ&utm_medium=api&utm_source=44463cba&v=06E5196D9CF3396A8C8AD6300FE6433D086FBB13,,United States,,
Data Analyst,Insight Global,"International, King County","Job Description An employer is looking for a Sr. Data Engineer in the Seattle, WA area. This entertainment company is looking for a Sr. Data Engineer to join their consumer business division. They are dealing with large amounts of television and digital data around their customers. This person will be responsible for their Data Warehouse as they evolve into a more cloud based environment. Someone with AWS and Snowflake experience would be a standout candidate. However, if you have an expertise …",https://www.adzuna.com/land/ad/4330156573?se=YL-ZAUca8RGcB9b2w1hBeQ&utm_medium=api&utm_source=44463cba&v=C24E2D5EABAB632F6FFE2210B19BECBA2B86D144,,United States,,
Data Analyst,Robert Half,"Huntington, Orange County","Description We are looking for a skilled Revenue Operations Analyst to oversee the development and optimization of reporting and analytics across Sales, Marketing, and Customer Care teams. This role requires a strategic thinker who can transform data into actionable insights, standardize performance metrics, and enhance operational efficiency. Based in Irvine, California, this position offers the opportunity to lead data-driven initiatives that support organizational growth. Responsibilities: -…",https://www.adzuna.com/land/ad/5654277109?se=YL-ZAUca8RGcB9b2w1hBeQ&utm_medium=api&utm_source=44463cba&v=DEF87E6E09F983FCC8DC5D51EE7F1B1E9D557C50,,United States,,
Data Analyst,Kuehne+Nagel,"Brownsburg, Hendricks County","It's more than a job As a Contract Logistics Specialist at KuehneNagel, you will manage end-to-end warehousing operations for our customers. By doing so with precision, you not only contribute to the success of your team, but also to the day-to-day operations and success in the warehouse and distribution centres. For example, storing and delivering delicate flowers and fresh ingredients to local stores for everyday lunches and family celebrations. At KuehneNagel, our work truly contributes to m…",https://www.adzuna.com/land/ad/5657050213?se=YL-ZAUca8RGcB9b2w1hBeQ&utm_medium=api&utm_source=44463cba&v=E01D233119CAE52854871E2ED2BAAC8BAF00D591,,United States,,
Data Analyst,EchoStar,"Englewood, Arapahoe County","Company Summary EchoStar is reimagining the future of connectivity. Our business reach spans satellite television service, live-streaming and on-demand programming, smart home installation services, mobile plans and products. Today, our brands include Boost Mobile, DISH TV, Gen Mobile, Hughes and Sling TV. Department Summary The In-Home Services Corporate team is devoted to supporting thousands of talented employees in delivering the industry's best products and solutions. Constantly refining o…",https://www.adzuna.com/land/ad/5614868020?se=YL-ZAUca8RGcB9b2w1hBeQ&utm_medium=api&utm_source=44463cba&v=1ED829C858B8F88DB2E94A1B891A4C28405E2469,,United States,,
